part1 answer
result: FHMEQGIRSXNWZBCLOTUADJPKVY
time: 0  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 600  worker 1 :  |worker 2 :  |worker 3 : J |worker 4 :  |worker 5 :  |
time: 601  worker 1 :  |worker 2 :  |worker 3 : J |worker 4 :  |worker 5 :  |
time: 602  worker 1 :  |worker 2 :  |worker 3 : J |worker 4 :  |worker 5 :  |
time: 603  worker 1 :  |worker 2 :  |worker 3 : J |worker 4 :  |worker 5 :  |
time: 604  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 605  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 606  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 607  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 608  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 609  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 610  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 611  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 612  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 613  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 614  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 615  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 616  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 617  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 618  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 619  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 620  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 621  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 622  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 623  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 624  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 625  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 626  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 627  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 628  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 629  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 630  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 631  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 632  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 633  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 634  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 635  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 636  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 637  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 638  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 639  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 640  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 641  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 642  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 643  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 644  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 645  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 646  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 647  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 648  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 649  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 650  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 651  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 652  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 653  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 654  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 655  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 656  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 657  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 658  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 659  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 660  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 661  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 662  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 663  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 664  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 665  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 666  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 667  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 668  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 669  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 670  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 671  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 672  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 673  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 674  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 675  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 676  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 677  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 678  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 679  worker 1 :  |worker 2 :  |worker 3 : P |worker 4 :  |worker 5 :  |
time: 680  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 681  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 682  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 683  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 684  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 685  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 686  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 687  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 688  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 689  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 690  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 691  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 692  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 693  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 694  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 695  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 696  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 697  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 698  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 699  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 700  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 701  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 702  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 703  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 704  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 705  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 706  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 707  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 708  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 709  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 710  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 711  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 712  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 713  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 714  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 715  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 716  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 717  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 718  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 719  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 720  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 721  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 722  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 723  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 724  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 725  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 726  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 727  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 728  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 729  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 730  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 731  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 732  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 733  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 734  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 735  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 736  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 737  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 738  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 739  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 740  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 741  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 742  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 743  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 744  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 745  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 746  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 747  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 748  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 749  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 750  worker 1 :  |worker 2 :  |worker 3 : K |worker 4 :  |worker 5 :  |
time: 751  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 752  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 753  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 754  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 755  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 756  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 757  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 758  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 759  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 760  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 761  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 762  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 763  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 764  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 765  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 766  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 767  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 768  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 769  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 770  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 771  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 772  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 773  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 774  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 775  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 776  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 777  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 778  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 779  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 780  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 781  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 782  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 783  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 784  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 785  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 786  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 787  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 788  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 789  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 790  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 791  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 792  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 793  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 794  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 795  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 796  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 797  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 798  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 799  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 800  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 801  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 802  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 803  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 804  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 805  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 806  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 807  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 808  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 809  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 810  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 811  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 812  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 813  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 814  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 815  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 816  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 817  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 818  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 819  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 820  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 821  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 822  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 823  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 824  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 825  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 826  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 827  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 828  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 829  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 830  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 831  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 832  worker 1 :  |worker 2 :  |worker 3 : V |worker 4 :  |worker 5 :  |
time: 833  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 834  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 835  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 836  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 837  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 838  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 839  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 840  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 841  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 842  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 843  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 844  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 845  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 846  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 847  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 848  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 849  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 850  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 851  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 852  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 853  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 854  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 855  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 856  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 857  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 858  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 859  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 860  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 861  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 862  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 863  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 864  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 865  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 866  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 867  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 868  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 869  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 870  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 871  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 872  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 873  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 874  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 875  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 876  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 877  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 878  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 879  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 880  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 881  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 882  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 883  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 884  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 885  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 886  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 887  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 888  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 889  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 890  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 891  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 892  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 893  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 894  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 895  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 896  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 897  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 898  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 899  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
time: 900  worker 1 :  |worker 2 :  |worker 3 : Y |worker 4 :  |worker 5 :  |
